Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Sharma, Priyaranjan; Singh, Sujit; Mishra, Dhananjay R; Sharma, Dev Ranjan; ",Optimization of Multi-Response Parameters of Inconel 600 on EDM using Rotary Brass Hollow Tubular Electrode by Taguchi Method,J.Sci. & Tech. Res.,2,2,20,2012,Publishing India
"Sharma, Priyaranjan; Singh, Sujit; Mishra, Dhananjay R; ",Electrical discharge machining of AISI 329 stainless steel using copper and brass rotary tubular electrode,Procedia materials science,5,,1771-1780,2014,Elsevier
"Mishra, Dhananjay R.; Tiwari, Anil Kr.; ",Sunken Effect on Buildings Structure,i-manager’s Journal on Mechanical Engineering,2,2,40-44,2011,i-manager’s
"Tiwari, Anil Kr.; Mishra, Dhananjay R.; ",Effect of covering by black polythene sheet and coal powder on nearby surfaces of sand bed solar still: Studying heat and mass transfer,"10th International Conference on Heat Transfer, Fluid Mechanics and Thermodynamics",,,514-521,2014,"International Conference on Heat Transfer, Fluid Mechanics and Thermodynamics"
"Sodha, Mahendra Singh; Mishra, Dhananjay R.; Tiwari, Anil Kr.; ",Validation of the basis of experimental simulation of heat transfer between a building and surrounding earth,SESI Journal,21,1 & 2,36-48,2011,Solar Energy Society of India
"Mishra, DR; Tiwari, AK; ",Performance evaluation of conventional and sand bed  ground solar still and effect of covering by black polythene sheet and coal powder on nearby surfaces of sand bed solar still.,3rd International Conference on  Recent Trend in Science and Technology (IC-RTST 2015),,,,2015,"Swami Vivekananda University, Sagar."
"Mishra, Dhananjay R.; Bhattad, Atul; Samaiya, Nitin K.; ",Electrical stimulation of trapezoidal canals,National conference on Advance materials,,,,2014,Sharda University
"Mishra, Dhananjay R.; Arora, Arun; ",Process Planning for Shape Deposition manufacturing Process,Proceeding of Recent trends and breakthrough Development in Mechanical Engineering. BITCON 2007,,,,2007,BIT
"Mishra, Dhananjay R.; Mishra, D.P.; ",Developing Web-Based Courses for Engineering Institutions,Proceedings of National Conference BITCON 2007,,,,2007,"BIT, Durg"
"Mishra, Dhananjay R.; Sharma, Alok; Shrivastava, Sanjeev; ",Biomass Gasification Technology.,All India seminar on power generation,,,56-58,2007,organized by the Institution of Engineering (India)  Electrical and …
"Mishra, Dhananjay R.; Mishra, D. P.; ",Troubleshooting & Maintenance of WLAN.,"All India Seminar on Recent Trends, Systems, Technology and Maintenance Management,",,,,2007,"Department of Mechanical Engineering. CSIT, Durg"
"Mishra, Dhananjay R.; Mishra, D.P.; ",WLAN Irrigation System.,"Proceeding of National Seminar On Application of Appropriate Technology for Rural Development,",,,,2006,Chhattisgarh Swami Vivekanand Technical University Bhilai
"Mishra, Dhananjay R.; Mishra, D. P.; ",Web based Agricultural Expert System.,Proceedings of National conference on Emerging Trends in Computer and Electronics Engineering for Rural Development,,,,2006,"CSIT, Durg"
"Mishra, D.R.; Tiwari, A.K.; ",Productivity enhancement of single slope solar still using ground energy,J. Sci. Tech. Res.,6,2,28-34,2014,
"Murari, K.; Mishra, D. R.; Shukla, D.K.; Jha, B.; Talwar, J.; ",Performance evaluation of concrete containing polypropylene and recron fiber as additive,J. Sci. & Tech. Res.,6,2,44-49,2014,J. Sci. & Tech. Res.
"Mishra, DR; Tiwari, AK; ",Shape factor of fully buried axis symmetry structures using thermal simulation method,"4th International conference on Challenges in  Environmental Science and Technology,",,,,2016,"SVNU, Sagar"
"Tiwari, Vivek; Mishra, Dhananjay R.; ",Response optimization of EDM parameters for Monel K-500,"4th International conference on Challenges in  Environmental Science and Technology, IC-CEST-2016",,,137,2016,"SVNU, Sagar"
"Gandhi, Sumit; Mishra, Dhananjay R.; ",Review on stepped spillway and baffle blocks as energy dissipater in gravity Dams,"4th International conference on Challenges in  Environmental Science and Technology, IC-CEST-2016",,,,2016,"SVNU, Sagar"
"TIWARI, ANIL KUMAR; MISHRA, DHANANJAY R; ",SUNKEN EFFECT ON BUILDINGS STRUCTURES,,,,,2012,
"Mishra, Dhananjay R.; Tiwari, Anil Kr.; Sodha, Mahendra Singh; ",Mathematical modeling and evaluation of new long single slope still for utilization of hot waste water,Applied Thermal Engineering,108,,353-357,2016,Pergamon
"Sodha, Mahendra Singh; Mishra, Dhananjay R; Tiwari, Anil Kr; ",Solar earth water still for highly wet ground,J Fundam Renew Energy Appl,4,,e103,2014,
"Sodha, Mahendra Singh; Mishra, Dhananjay R; ",Shape factor for bermed wall,Heat and mass transfer,47,9,1143,2011,Springer-Verlag
"Sharma, Mayank; Tiwari, Anil Kr.; Mishra, Dhananjay R.; ",A REVIEW ON DESALINATION OF WATER USING SINGLE SLOPE PASSIVE SOLAR STILL,International Journal of Development Research,6,11,10002-10012,2016,journalijdr
"Sharma, Mayank; Tiwari, Anil Kr.; Mishra, Dhananjay R .; ",Experimental evaluation of single basin solar still coupled with the ground earth surface using artificial neural network,Solaris 2017,,,,2017,
"Sharma, Mayank; Tiwari, Anil Kr; Mishra, Dhananjay R; ",Experimental evaluation of single basin solar still coupled with the ground earth surface using artificial neural network,Solaris 2017,,,Ch St.11,2017,
"Hidouri, Khaoula; Mishra, Dhananjay R.; ",Experimental Evaluation of Influence of Air Injection Rate on a Novel Single Slope Solar Still Integrated with an Air Compressor,Global Journal of Researches in Engineering: A Mechanical and Mechanics Engineering,17,3,31-39,2017,Global Journals Inc. (USA)
"Hidouri, Khaoula; Mishra, Dhananjay R.; Benhmidene, Ali; Chouachi, Bechir; ",Experimental and theoretical evaluation of a hybrid solar still integrated with an air compressor using ANN,Desalination and Water Treatment,88,,52-59,2017,Desalination Publications
"Hidouri, Khaoula; Benhmidene, Ali; Chouachi, Bechir; Mishra, Dhananjay R; Houas, Ammar; ",Adsorption of Phenolic Compounds on Activated Carbon DSAC 36-24,International Journal of Chemical and Molecular Engineering,11,8,601-606,2017,"World Academy of Science, Engineering and Technology"
"Tiwari, Vivek; Mishra, Dhananjay R.; ",Multi response optimization of EDM parameters for MONEL K-500,International Journal of Advances in Production and Mechanical Engineering,2,4,53-60,2016,TROINDIA
"Sharma, Mayank; Tiwari, Anil Kr; Mishra, Dhananjay R; ",Sand Bed Solar Stills for Coastal Areas: Studying Heat and Mass Transfer using ANN Model,"6th World Conference on Applied Science, Engineering and Technology (WCASET-18) 2nd & 3rd January, 2018 GOA, INDIA",,,,2018,
"Dumka, Pankaj; Mishra, Dhananjay R; ",Energy and exergy analysis of conventional and modified solar still integrated with sand bed earth: Study of heat and mass transfer,Desalination,437,,15-25,2018,Elsevier
"Sharma, Mayank; Tiwari, Anil Kr.; Mishra, Dhananjay R.; ",Sand Bed Solar Stills for Coastal Areas: Studying Heat and Mass Transfer using ANN Model,International Journal of Engineering Research in Mechanical and Civil Engineering,3,1,497-501,2018,International Journal of Engineering Research in Mechanical and Civil …
"Dumka, Pankaj; Mishra, Dhananjay R.; ",Experimental investigation of modified single slope solar still integrated with earth (I) &(II):Energy and exergy analysis,Energy,160,,1144-1157,2018,Pergamon
"Sharma, Mayank; Tiwari, Anil Kr; Dumka, Pankaj; Mishra, Dhananjay R; ",Performance evaluation of long still for the utilization of industrial hot waste water,Journal of Energy Storage,20,,485-491,2018,Elsevier
"Dubey, Manoj; Mishra, Dhananjay R.; ",Experimental and Theoretical Evaluation of Double Slope Single Basin Solar Stills: Study of Heat and Mass Transfer,FME Transactions,47,1,101-110,2019,"UNIV BELGRADE, FAC MECHANICAL ENGINEERING, KRALJICE MARIJE 16, 35, BELGRADE …"
"Dumka, Pankaj; Mishra, Dhananjay R; ",Techno-economic analysis of CSS and MSSIE for sea coastal area,"6th World Conference on Applied Science, Engineering and Technology (WCASET-18)",,,,2018,
"Sharma, Mayank; Tiwari, Anil Kr.; Mishra, Dhananjay R; ",Sand Bed Solar Stills for Coastal Areas: Studying Heat and Mass Transfer using ANN Model,"6th World Conference on Applied Science, Engineering and Technology (WCASET-18) 2nd & 3rd January, 2018 GOA, INDIA WCASET_79341",,,,2018,
"Tiwari, Vivek; Mishra, Dhananjay R.; ",Multi response optimization of EDM parameters for MONAL K-500,"19th International Conference on Production, Mechanical and Automobile Engineering (ICPMAE-2016)",,,,2016,
"Mishra, Dhananjay R.; ",Experimental simulation of building and surrounding earth,ESS-2013,,,,2013,
"Mishra, Dhananjay R.; Sodha, Mahendra Singh; Dixit, Amrit; ",Validation of the basis of experimental simulation of heat transfer between a building and surrounding earth,"Solaris 2012, an international conference on Energy security, Global warming  and sustainable  Climate",,,,2012,
"Mishra, D.R.; Jha, V.; Chandrakar, A.; Sahu, R.; Masand; A.; Sahu, S.L.; ",Ground Earth – Still,"Proceedings of Green Technology for Sustainable Development in Mechanical Engineering & Mechatronics Engineering, AICON 12",,,47-50,2012,
"Mishra, Dhananjay R.; ",Shape Factor for DDUA Building,Proceedings of Emerging Trends And Developments In Mechanical Engineering & Mechatronics Engineering AICON 11,,,78-82,2011,
"Mishra, Dhananjay R.; ",Simulation of periodic heat transfer between ground and underground structure,Proceedings of the latest trends & developments in Mechanical Engineering AICON’09,,,12-16,2009,
"Mishra, Dhananjay R.; Mishra, D.P.; Bahadure, Nilesh; ",Role of WLAN in Engineering Education,"Advanced computing techniques, BITCON-2007",,,79-82,2007,
"Mishra, Dhananjay R.; Sharma, Alok; Shrivastava, Sanjeev; ",Process Planning for Shape Deposition manufacturing process,"National Conference on Recent Advances in Design Engineering (RADE 2007) Organized by Department Of Mechanical  & Manufacturing Engineering, MIT , Manipal",,,,2007,
"Dumka, Pankaj; Goyal, Prince; Mishra, Kedar; Goswami, Gaurav; Parashar, Manishi; Mishra, Dhananjay R.; ",Investigation of the performance of single slope solar still at different salt concentrations,"Solaris 2019–India, Renewable Energy and Sustainable Climate",,,,2019,
"Dubey, Manoj; Kunal; Jain, Prajal; Kumar, Prince; Vats, Shivam; Mishra, Dhananjay R.; ",Performance analysis of single slope solar still augmented with the roller and belt conveyor,Solaris 2019–India Renewable Energy and Sustainable Climate,,,,2019,
"Gupta, Siddharth; Bajaj, Abhay; Sharma, Abhishek; Prakash, Divyanshu; Bisht, Rajat; Gautam, Girish Dutt; Mishra, Dhananjay R.; ",Multi-Response Parametric optimization in Pulsed Nd: YAG Laser Cutting of Kevlar-29/Basalt/Glass fiber composite by Using Genetic Algorithm,7th International Conference on “Wallop of Globalization in Engg-Medi-Sci-Agri-Pharm-Tech Research”,,,,2019,
"Abhishek, Sharma; Bajaj, Abhay; Prakash, Divyanshu; Bisht, Rajat; Gupta, Siddharth; Gautam, Girish Dutt; Mishra, Dhananjay R.; ",Multiple kerf quality optimization in Nd:YAG laser cutting of Basalt/Kevlar-29/Carbon fiber composite using grey relational analysis,"2nd International Conference on New Frontiers in Engineering, Science & Technology (NFEST 2019)",,,,2019,
"Gupta, Siddharth; Bajaj, Abhay; Sharma, Abhishek; Prakash, Divyanshu; Bisht, Rajat; Gautam, Girish Dutt; Mishra, Dhananjay R.; ",Simultaneous Optimization of kerf quality characteristics in Pulsed Nd: YAG Laser Cutting of Hybrid Composites by Using Genetic Algorithm,"2nd International Conference on New Frontiers in Engineering, Science & Technology (NFEST 2019) with Theme of Advances in Mechanical Engineering",,,,2019,
"Dumka, Pankaj; Kushwah, Yash; Sharma, Aman; Mishra, Dhananjay R.; ",Comparative analysis and experimental evaluation of single slope solar still augmented with permanent magnets and conventional solar still,Desalination,459,,34-45,2019,Elsevier
"Mishra, Dhananjay R; Jain, Hrishi; Kumar, Nishant; Sodha, Mahendra Singh; ",Experimental evaluation of solar integrated water heater,Scientia Iranica,47,4,1878-1885,2020,Sharif University of Technology
"Gautam, Girish Dutt; Mishra, Dhananjay R.; ",Evaluation of Geometrical Quality Characteristics in Pulsed Nd:YAG Laser Cutting of Kevlar-29/Basalt Fiber Reinforced Hybrid Composite Using Grey Relational Analysis Based on Genetic Algorithm,FME Transactions,47,3,560-575,2019,"UNIV BELGRADE, FAC MECHANICAL ENGINEERING, KRALJICE MARIJE 16, 35, BELGRADE …"
"Dumka, Pankaj; Mishra, Dhananjay R; ",Influence of salt concentration on the performance characteristics of passive solar still,International Journal of Ambient Energy,,In Press,1-18,2019,Taylor & Francis
"Mishra, Dhananjay R.; ",Utilization of nanomaterial’s for enhancing the productivity of solar distiller units,"World Nanotechnology 2019,  Dubai, UAE",,,51,2019,
"Sharma, Mayank; Tiwari, Anil Kr.; Mishra, Dhananjay R.; ",Experimental evaluation of a long still with Galvanized Iron sheet as condensing cover at different basin water flow rate : study of heat and mass transfer,International Journal of Ambient Energy,,In Press,,2019,Taylor & Francis
"Gatam, Girish Dutt; Mishra, Dhananjay R.; ",Dimensional accuracy improvement by parametric optimization in pulsed Nd:YAG laser cutting of Kevlar‑29/basalt fiber‑reinforced hybrid composites,Journal of the Brazilian Society of Mechanical Sciences and Engineering,41,7,284:1-22,2019,Springer Nature
"Mishra, Dhananjay R; ",Experimental evaluation of shape factor of axis-symmetric sunken structures,Scientia Iranica B,27,6,2831-2837,2020,Sharif University of Technology
"Dumka, Pankaj; Sharma, Aman; Kushwah, Yash; Raghav, Aman Singh; Mishra, Dhananjay R; ",Performance evaluation of single slope solar still augmented with sand-filled cotton bags,Journal of Energy Storage,25,,100888,2019,Elsevier
"Gautam, Girish Dutt; Mishra, Dhananjay R; ",Firefly algorithm based optimization of kerf quality characteristics in pulsed Nd: YAG laser cutting of basalt fiber reinforced composite,Composites Part B: Engineering,176,,107340,2019,Elsevier
"Dumka, Pankaj; Mishra, Dhananjay R; ",Performance evaluation of single slope solar still augmented with the ultrasonic fogger,Energy,190,,116398,2020,Pergamon
